area,year,deaths_caused_by_outdoor_air_pollution,deaths_caused_by_household_pollution_from_solid_fuels,deaths_caused_by_air_pollution
Malta,2008,185,1,184
Malta,2009,191,1,191
Malta,2010,195,1,194
Malta,2011,195,1,195
Malta,2012,189,1,188
Malta,2013,178,1,177
Malta,2014,166,1,166
Malta,2015,154,0,154
Malta,2016,149,0,149
Malta,2017,147,0,146
Malta,2018,154,0,152
Malta,2019,163,0,162
Marshall Islands,2000,7,25,32
Marshall Islands,2001,7,25,32
Marshall Islands,2002,7,25,32
Marshall Islands,2003,8,25,32
Marshall Islands,2004,8,25,32
Marshall Islands,2005,8,25,33
Marshall Islands,2006,8,25,34
Marshall Islands,2007,9,26,35
Marshall Islands,2008,9,26,35
Marshall Islands,2009,9,27,36
Marshall Islands,2010,9,27,37
Marshall Islands,2011,9,28,37
Marshall Islands,2012,10,27,37
Marshall Islands,2013,10,27,37
Marshall Islands,2014,10,27,37
Marshall Islands,2015,10,26,37
Marshall Islands,2016,11,26,37
Marshall Islands,2017,11,25,36
Marshall Islands,2018,12,25,36
Marshall Islands,2019,12,24,36
Mauritania,2000,894,2045,2937
Mauritania,2001,910,2039,2948
Mauritania,2002,917,2025,2940
Mauritania,2003,914,1987,2897
Mauritania,2004,928,1980,2903
Mauritania,2005,943,1966,2906
Mauritania,2006,969,1947,2914
Mauritania,2007,975,1869,2842
Mauritania,2008,994,1801,2793
Mauritania,2009,1049,1784,2829
Mauritania,2010,1075,1711,2783
Mauritania,2011,1127,1665,2788
Mauritania,2012,1212,1642,2847
Mauritania,2013,1277,1582,2848
Mauritania,2014,1298,1480,2767
Mauritania,2015,1343,1425,2761
Mauritania,2016,1343,1341,2681
Mauritania,2017,1379,1301,2676
Mauritania,2018,1400,1247,2639
Mauritania,2019,1428,1208,2628
Mauritius,2000,477,70,547
Mauritius,2001,488,63,552
Mauritius,2002,514,58,571
Mauritius,2003,533,53,584
Mauritius,2004,538,47,583
Mauritius,2005,549,43,592
Mauritius,2006,542,40,583
Mauritius,2007,521,36,559
Mauritius,2008,526,34,560
Mauritius,2009,525,31,557
Mauritius,2010,516,29,545
Mauritius,2011,510,26,537
Mauritius,2012,520,24,544
Mauritius,2013,519,21,540
Mauritius,2014,535,20,555
Mauritius,2015,542,18,560
Mauritius,2016,554,17,571
Mauritius,2017,568,16,584
Mauritius,2018,589,15,605
Mauritius,2019,606,14,621
Mexico,2000,27260,10926,37641
Mexico,2001,26919,10667,37065
Mexico,2002,26836,10745,37099
Mexico,2003,26518,10785,36860
Mexico,2004,25683,10602,35871
Afghanistan,2000,4021,45132,48763
Afghanistan,2001,4014,45028,48660
Afghanistan,2002,3961,44137,47732
Afghanistan,2003,4116,44953,48687
Afghanistan,2004,4176,44534,48337
Afghanistan,2005,4176,43280,47107
Afghanistan,2006,4232,41778,45691
Afghanistan,2007,4480,40047,44161
Afghanistan,2008,4767,38320,42696
Afghanistan,2009,5038,36675,41348
Afghanistan,2010,5344,35511,40545
Afghanistan,2011,5824,34380,39893
Afghanistan,2012,6516,33223,39363
Afghanistan,2013,7273,32344,39187
Afghanistan,2014,7817,31296,38711
Afghanistan,2015,8115,30407,38227
Afghanistan,2016,8231,29929,37865
Afghanistan,2017,8369,29497,37535
Afghanistan,2018,8602,28818,37160
Afghanistan,2019,9154,28168,37033
Albania,2000,1036,1514,2537
Albania,2001,1022,1402,2416
Albania,2002,1093,1397,2481
Albania,2003,1192,1416,2595
Albania,2004,1227,1352,2563
Albania,2005,1228,1261,2474
Albania,2006,1196,1131,2315
Albania,2007,1187,1015,2192
Albania,2008,1248,961,2199
Albania,2009,1271,887,2150
Albania,2010,1297,842,2130
Albania,2011,1341,826,2157
Albania,2012,1365,806,2161
Albania,2013,1392,793,2176
Albania,2014,1434,788,2214
Albania,2015,1472,783,2248
Albania,2016,1493,766,2253
Albania,2017,1514,751,2260
Albania,2018,1536,737,2268
Albania,2019,1556,724,2276
Algeria,2000,15808,912,16634
Algeria,2001,15891,796,16673
Algeria,2002,15951,691,16651
Algeria,2003,15999,597,16588
Algeria,2004,16134,517,16605
Algeria,2005,16230,448,16605
Algeria,2006,16358,387,16651
Algeria,2007,16469,331,16694
Algeria,2008,16576,281,16748
Algeria,2009,16790,238,16923
Algeria,2010,17038,205,17155
Algeria,2011,17528,180,17633
Algeria,2012,18089,157,18170
Algeria,2013,18763,137,18803
Algeria,2014,19522,121,19530
Algeria,2015,20177,107,20168
Algeria,2016,20414,95,20400
Algeria,2017,20785,85,20756
Algeria,2018,21504,76,21459
Algeria,2019,22229,66,22162
American Samoa,2000,5,8,14
American Samoa,2001,6,8,14
American Samoa,2002,6,8,14
American Samoa,2003,6,7,14
American Samoa,2004,6,7,13
American Samoa,2005,6,7,13
American Samoa,2006,6,7,14
American Samoa,2007,6,7,14
American Samoa,2008,6,7,14
American Samoa,2009,6,8,14
American Samoa,2010,6,8,14
American Samoa,2011,6,8,14
American Samoa,2012,6,7,14
American Samoa,2013,7,7,14
American Samoa,2014,7,7,14
American Samoa,2015,7,7,14
American Samoa,2016,7,6,14
American Samoa,2017,8,6,14
American Samoa,2018,8,6,14
American Samoa,2019,8,6,14
Andorra,2000,14,0,14
Andorra,2001,15,0,15
Andorra,2002,15,0,15
Andorra,2003,15,0,15
Andorra,2004,16,0,15
Andorra,2005,15,0,15
Andorra,2006,16,0,15
Andorra,2007,16,0,15
Andorra,2008,16,0,15
Andorra,2009,16,0,16
Andorra,2010,16,0,16
Andorra,2011,15,0,15
Andorra,2012,15,0,15
Andorra,2013,15,0,15
Andorra,2014,15,0,15
Andorra,2015,15,0,15
Andorra,2016,14,0,14
Andorra,2017,13,0,13
Andorra,2018,13,0,13
Andorra,2019,14,0,14
Angola,2000,2140,19934,22005
Angola,2001,2204,19550,21690
Angola,2002,2239,19069,21253
Angola,2003,2318,18725,20977
Angola,2004,2478,18750,21140
Angola,2005,2577,18168,20632
Angola,2006,2721,17718,20308
Angola,2007,2812,17129,19830
Angola,2008,2929,16575,19415
Angola,2009,3053,15877,18852
Angola,2010,3233,15301,18450
Angola,2011,3441,14554,17903
Angola,2012,3710,13777,17399
Angola,2013,3984,12846,16745
Angola,2014,4210,11837,15972
Angola,2015,4475,11101,15515
Angola,2016,4693,10341,14974
Angola,2017,4955,9691,14588
Angola,2018,5298,9174,14419
Angola,2019,5713,8726,14384
Antigua and Barbuda,2000,24,1,25
Antigua and Barbuda,2001,24,1,25
Antigua and Barbuda,2002,23,1,24
Antigua and Barbuda,2003,23,1,24
Antigua and Barbuda,2004,22,1,23
Antigua and Barbuda,2005,22,1,23
Antigua and Barbuda,2006,23,1,24
Antigua and Barbuda,2007,25,1,26
Antigua and Barbuda,2008,25,1,26
Antigua and Barbuda,2009,24,1,25
Antigua and Barbuda,2010,25,1,25
Antigua and Barbuda,2011,25,1,26
Antigua and Barbuda,2012,26,1,26
Antigua and Barbuda,2013,27,1,27
Antigua and Barbuda,2014,28,1,29
Antigua and Barbuda,2015,29,1,29
Antigua and Barbuda,2016,28,1,29
Antigua and Barbuda,2017,28,1,29
Antigua and Barbuda,2018,29,1,29
Antigua and Barbuda,2019,30,0,30
Argentina,2000,11437,2097,13504
Argentina,2001,11352,1978,13293
Argentina,2002,11439,1889,13271
Argentina,2003,11448,1793,13169
Argentina,2004,11093,1641,12668
Argentina,2005,10908,1506,12378
Argentina,2006,10979,1407,12382
Argentina,2007,11434,1347,12777
Argentina,2008,11253,1222,12462
Argentina,2009,11470,1144,12583
Argentina,2010,11835,1091,12889
Argentina,2011,12172,1036,13162
Argentina,2012,12490,979,13401
Argentina,2013,12801,935,13656
Argentina,2014,13006,886,13815
Argentina,2015,13329,853,14142
Argentina,2016,13554,834,14358
Argentina,2017,13108,791,13858
Argentina,2018,13019,739,13697
Argentina,2019,13120,708,13778
Armenia,2000,2608,892,3478
Armenia,2001,2708,857,3545
Armenia,2002,2817,787,3581
Armenia,2003,2946,705,3628
Armenia,2004,2997,601,3573
Armenia,2005,3107,523,3609
Armenia,2006,3232,453,3665
Armenia,2007,3266,370,3613
Armenia,2008,3366,302,3644
Armenia,2009,3380,240,3595
Armenia,2010,3390,199,3562
Armenia,2011,3409,172,3548
Armenia,2012,3389,148,3499
Armenia,2013,3319,127,3406
Armenia,2014,3326,113,3401
Armenia,2015,3398,104,3469
Armenia,2016,3325,96,3390
Armenia,2017,3283,90,3339
Armenia,2018,3260,84,3310
Armenia,2019,3243,78,3287
Australia,2000,2094,56,2149
Australia,2001,2058,50,2105
Australia,2002,2007,45,2049
Australia,2003,1918,39,1955
Australia,2004,1808,34,1840
Australia,2005,1739,30,1768
Australia,2006,1712,27,1738
Australia,2007,1715,25,1738
Australia,2008,1707,23,1727
Australia,2009,1663,21,1682
Australia,2010,1644,20,1662
Australia,2011,1656,19,1674
Australia,2012,1659,17,1674
Australia,2013,1672,16,1686
Australia,2014,1712,16,1725
Australia,2015,1748,15,1761
Australia,2016,1713,14,1725
Australia,2017,1686,14,1697
Australia,2018,1801,14,1812
Australia,2019,1897,13,1907
Austria,2000,4162,27,4165
Austria,2001,4005,24,4004
Austria,2002,3990,23,3982
Austria,2003,3939,21,3929
Austria,2004,3798,20,3787
Austria,2005,3711,18,3702
Mexico,2005,26126,10721,36439
Mexico,2006,26099,10582,36227
Mexico,2007,26080,10608,36239
Mexico,2008,27401,11032,37957
Mexico,2009,28566,11387,39489
Mexico,2010,29002,11193,39771
Mexico,2011,29393,11029,40054
Mexico,2012,30894,11003,41417
Mexico,2013,33264,11244,43961
Mexico,2014,34748,11183,45365
Mexico,2015,35258,11059,45943
Mexico,2016,35635,10782,46110
Mexico,2017,36584,10584,46808
Mexico,2018,37266,10173,47055
Mexico,2019,38854,9854,48332
Monaco,2000,23,0,23
Monaco,2001,23,0,23
Monaco,2002,23,0,23
Monaco,2003,23,0,23
Monaco,2004,23,0,23
Monaco,2005,23,0,23
Monaco,2006,22,0,22
Monaco,2007,22,0,22
Monaco,2008,22,0,22
Monaco,2009,22,0,22
Monaco,2010,22,0,22
Monaco,2011,22,0,22
Monaco,2012,21,0,21
Monaco,2013,21,0,21
Monaco,2014,20,0,20
Monaco,2015,20,0,19
Monaco,2016,18,0,18
Monaco,2017,17,0,16
Monaco,2018,17,0,16
Monaco,2019,17,0,16
Mongolia,2000,1118,2182,3286
Mongolia,2001,1141,2147,3282
Mongolia,2002,1139,2076,3204
Mongolia,2003,1137,2008,3128
Mongolia,2004,1132,1931,3045
Mongolia,2005,1140,1865,2995
Mongolia,2006,1164,1788,2951
Mongolia,2007,1196,1674,2869
Mongolia,2008,1258,1577,2831
Mongolia,2009,1366,1523,2880
Mongolia,2010,1462,1460,2914
Mongolia,2011,1561,1390,2941
Mongolia,2012,1642,1294,2919
Mongolia,2013,1721,1199,2895
Mongolia,2014,1775,1109,2862
Mongolia,2015,1826,1053,2872
Mongolia,2016,1915,1051,2958
Mongolia,2017,1990,1045,3027
Mongolia,2018,2094,1026,3127
Mongolia,2019,2266,1009,3268
Morocco,2000,13113,8311,21357
Morocco,2001,13508,7880,21319
Morocco,2002,13944,7500,21377
Morocco,2003,14766,7261,21956
Morocco,2004,15383,6916,22225
Morocco,2005,16062,6572,22558
Morocco,2006,16837,6203,22951
Morocco,2007,17644,5811,23351
Morocco,2008,18338,5370,23601
Morocco,2009,18985,4926,23803
Morocco,2010,19524,4500,23934
Morocco,2011,20017,4105,24048
Morocco,2012,20617,3751,24293
Morocco,2013,22566,3571,26032
Morocco,2014,23012,3193,26084
Morocco,2015,23554,2832,26256
Morocco,2016,24576,2496,26950
Morocco,2017,25791,2192,27856
Morocco,2018,26867,1923,28630
Morocco,2019,27728,1679,29249
Mozambique,2000,874,26192,27057
Mozambique,2001,886,25624,26503
Mozambique,2002,903,25340,26237
Mozambique,2003,920,24950,25860
Mozambique,2004,959,24890,25832
Mozambique,2005,1019,24935,25928
Mozambique,2006,1142,25836,26933
Mozambique,2007,1220,26064,27240
Mozambique,2008,1297,26300,27564
Mozambique,2009,1363,26238,27578
Mozambique,2010,1447,26212,27638
Mozambique,2011,1548,26072,27589
Mozambique,2012,1677,26197,27828
Mozambique,2013,1785,25979,27703
Mozambique,2014,1843,25740,27534
Mozambique,2015,1875,25465,27304
Mozambique,2016,1873,25042,26884
Mozambique,2017,1878,24757,26597
Mozambique,2018,1914,24753,26618
Mozambique,2019,1956,25017,26921
Myanmar,2000,14288,81358,95000
Myanmar,2001,14804,79665,93921
Myanmar,2002,15753,77522,92688
Myanmar,2003,16944,75195,91432
Myanmar,2004,18157,73150,90552
Myanmar,2005,18933,70366,88582
Myanmar,2006,19973,67829,86961
Myanmar,2007,20987,64746,84695
Myanmar,2008,21772,61979,82643
Myanmar,2009,22099,59773,80969
Myanmar,2010,22323,57530,79091
Myanmar,2011,22833,56143,78197
Myanmar,2012,23181,54697,76959
Myanmar,2013,23540,53983,76496
Myanmar,2014,23383,53211,75665
Myanmar,2015,23437,52528,75102
Myanmar,2016,23451,51966,74635
Myanmar,2017,23704,51304,74323
Myanmar,2018,24832,50356,74417
Myanmar,2019,26148,49223,74544
Namibia,2000,570,1416,1977
Namibia,2001,580,1395,1967
Namibia,2002,597,1400,1990
Namibia,2003,606,1375,1972
Namibia,2004,617,1335,1939
Namibia,2005,628,1292,1906
Namibia,2006,641,1236,1861
Namibia,2007,650,1188,1823
Namibia,2008,659,1141,1786
Namibia,2009,673,1100,1761
Namibia,2010,692,1065,1746
Namibia,2011,704,1012,1705
Namibia,2012,723,968,1680
Namibia,2013,753,935,1675
Namibia,2014,778,905,1670
Namibia,2015,795,880,1665
Namibia,2016,807,858,1656
Namibia,2017,815,835,1638
Namibia,2018,820,807,1616
Namibia,2019,827,775,1591
Nauru,2000,2,2,4
Nauru,2001,2,2,4
Nauru,2002,2,2,4
Nauru,2003,2,2,4
Nauru,2004,2,2,3
Nauru,2005,1,2,3
Nauru,2006,1,2,3
Nauru,2007,1,2,3
Nauru,2008,1,1,3
Nauru,2009,1,1,3
Nauru,2010,1,1,2
Nauru,2011,1,1,2
Nauru,2012,1,1,2
Nauru,2013,1,1,2
Nauru,2014,1,1,2
Nauru,2015,1,1,2
Nauru,2016,1,1,2
Nauru,2017,1,0,2
Nauru,2018,1,0,2
Nauru,2019,1,0,2
Nepal,2000,8602,29750,36482
Nepal,2001,8752,28927,35883
Nepal,2002,8963,28221,35425
Nepal,2003,9457,27650,35217
Nepal,2004,9985,27258,35260
Nepal,2005,10653,27209,35795
Nepal,2006,11340,27014,36219
Nepal,2007,12292,26704,36626
Nepal,2008,13033,26276,36864
Nepal,2009,13735,25830,37110
Nepal,2010,14395,25304,37278
Nepal,2011,15674,24858,37892
Nepal,2012,17026,24291,38492
Nepal,2013,18567,23824,39335
Nepal,2014,19501,23208,39684
Nepal,2015,20379,22919,40296
Nepal,2016,21070,22753,40593
Nepal,2017,21716,22628,40954
Nepal,2018,22494,22235,41426
Nepal,2019,23974,21603,42115
Netherlands,2000,7828,21,7810
Netherlands,2001,7542,19,7528
Netherlands,2002,7463,18,7432
Netherlands,2003,7213,16,7181
Netherlands,2004,6777,14,6747
Netherlands,2005,6485,13,6460
Netherlands,2006,6265,12,6244
Netherlands,2007,6134,10,6112
Netherlands,2008,6078,10,6058
Netherlands,2009,6044,9,6024
Netherlands,2010,5993,8,5972
Netherlands,2011,5795,8,5776
Netherlands,2012,5579,7,5557
Netherlands,2013,5258,7,5232
Netherlands,2014,4933,6,4905
Netherlands,2015,4849,6,4823
Netherlands,2016,4834,6,4811
Netherlands,2017,4861,6,4841
Netherlands,2018,4973,6,4947
Netherlands,2019,4998,6,4970
New Zealand,2000,395,8,402
New Zealand,2001,387,7,394
New Zealand,2002,375,6,382
New Zealand,2003,355,6,361
New Zealand,2004,339,5,345
New Zealand,2005,323,5,327
New Zealand,2006,319,4,323
New Zealand,2007,317,4,321
New Zealand,2008,313,4,317
New Zealand,2009,312,4,315
New Zealand,2010,308,3,311
New Zealand,2011,311,3,315
New Zealand,2012,301,3,304
New Zealand,2013,289,3,292
New Zealand,2014,288,3,290
New Zealand,2015,284,3,287
New Zealand,2016,288,3,290
New Zealand,2017,283,2,286
New Zealand,2018,317,3,319
New Zealand,2019,333,3,334
Nicaragua,2000,410,1915,2319
Nicaragua,2001,445,1934,2371
Nicaragua,2002,488,1979,2457
Nicaragua,2003,530,1995,2512
Nicaragua,2004,560,2015,2564
Nicaragua,2005,605,2069,2666
Nicaragua,2006,596,1945,2535
Nicaragua,2007,639,2002,2634
Nicaragua,2008,665,2005,2663
Nicaragua,2009,681,1971,2644
Nicaragua,2010,697,1915,2605
Nicaragua,2011,745,1901,2639
Nicaragua,2012,804,1871,2662
Nicaragua,2013,848,1848,2684
Nicaragua,2014,888,1827,2704
Nicaragua,2015,897,1782,2672
Nicaragua,2016,920,1800,2708
Nicaragua,2017,907,1775,2675
Nicaragua,2018,963,1766,2725
Nicaragua,2019,1034,1735,2760
Niger,2000,1987,25239,27197
Niger,2001,2038,25346,27358
Niger,2002,2048,24924,26948
Niger,2003,2088,24838,26899
Niger,2004,2030,23676,25673
Niger,2005,2129,24437,26526
Niger,2006,2092,23695,25736
Niger,2007,2088,23490,25523
Niger,2008,1975,22168,24092
Niger,2009,1974,22126,24054
Niger,2010,1993,22119,24061
Niger,2011,2120,22772,24839
Niger,2012,2300,23282,25526
Niger,2013,2544,24046,26522
Niger,2014,2749,24622,27291
Niger,2015,2907,25389,28196
Niger,2016,2914,26191,29009
Niger,2017,2896,26757,29558
Niger,2018,2973,26612,29461
Niger,2019,3128,26507,29505
Nigeria,2000,33907,197167,230612
Nigeria,2001,34958,196330,230981
Nigeria,2002,36496,194189,230415
Nigeria,2003,37916,189536,227088
Nigeria,2004,39293,184314,223139
Nigeria,2005,40237,178632,218335
Nigeria,2006,41711,177584,218623
Nigeria,2007,42734,174043,215978
Nigeria,2008,43624,168903,211666
Nigeria,2009,45248,165344,209789
Nigeria,2010,47250,160717,207375
Nigeria,2011,50363,155330,205217
Nigeria,2012,55216,151876,206400
Nigeria,2013,60440,148665,208049
Nigeria,2014,64393,145449,208690
Nigeria,2015,66925,143407,209544
Nigeria,2016,67052,141995,208371
Nigeria,2017,66247,137851,203340
Nigeria,2018,67278,133220,199796
Nigeria,2019,70181,128259,197567
Niue,2000,0,1,1
Niue,2001,0,1,1
Niue,2002,0,0,1
Niue,2003,0,0,1
Niue,2004,0,0,1
Niue,2005,0,0,1
Niue,2006,0,0,1
Niue,2007,0,0,1
Niue,2008,0,0,1
Niue,2009,0,0,1
Niue,2010,0,0,1
Niue,2011,0,0,1
Niue,2012,0,0,1
Niue,2013,0,0,1
Niue,2014,0,0,1
Niue,2015,0,0,1
Niue,2016,0,0,1
Niue,2017,0,0,1
Niue,2018,0,0,1
Niue,2019,0,0,1
North Macedonia,2000,2571,993,3552
North Macedonia,2001,2633,971,3596
Austria,2006,3607,17,3597
Austria,2007,3552,16,3541
Austria,2008,3469,14,3459
Austria,2009,3453,14,3443
Austria,2010,3387,13,3376
Austria,2011,3315,12,3303
Austria,2012,3251,12,3238
Austria,2013,3139,11,3126
Austria,2014,3025,11,3011
Austria,2015,2935,11,2922
Austria,2016,2707,10,2696
Austria,2017,2537,9,2527
Austria,2018,2580,9,2568
Austria,2019,2668,9,2655
Azerbaijan,2000,4848,3253,8077
Azerbaijan,2001,4847,3024,7842
Azerbaijan,2002,4980,2840,7768
Azerbaijan,2003,5206,2680,7812
Azerbaijan,2004,5373,2464,7767
Azerbaijan,2005,5645,2291,7920
Azerbaijan,2006,5899,2064,8006
Azerbaijan,2007,6160,1789,7999
Azerbaijan,2008,6535,1541,8103
Azerbaijan,2009,6854,1325,8177
Azerbaijan,2010,7092,1174,8250
Azerbaijan,2011,7323,1082,8379
Azerbaijan,2012,7525,1003,8487
Azerbaijan,2013,7681,937,8563
Azerbaijan,2014,7840,885,8673
Azerbaijan,2015,7894,828,8699
Azerbaijan,2016,7930,789,8695
Azerbaijan,2017,7964,757,8696
Azerbaijan,2018,7859,702,8559
Azerbaijan,2019,8004,666,8643
Bahamas,2000,74,4,79
Bahamas,2001,76,4,80
Bahamas,2002,74,4,78
Bahamas,2003,74,4,78
Bahamas,2004,75,4,78
Bahamas,2005,73,3,76
Bahamas,2006,74,3,77
Bahamas,2007,72,3,75
Bahamas,2008,74,3,77
Bahamas,2009,77,3,80
Bahamas,2010,78,3,81
Bahamas,2011,80,3,83
Bahamas,2012,82,2,85
Bahamas,2013,84,2,87
Bahamas,2014,88,2,90
Bahamas,2015,92,2,95
Bahamas,2016,93,2,95
Bahamas,2017,93,2,95
Bahamas,2018,96,2,98
Bahamas,2019,100,2,102
Bahrain,2000,335,8,340
Bahrain,2001,315,7,318
Bahrain,2002,354,6,357
Bahrain,2003,396,6,398
Bahrain,2004,410,5,411
Bahrain,2005,417,5,417
Bahrain,2006,418,4,418
Bahrain,2007,421,4,419
Bahrain,2008,426,3,423
Bahrain,2009,429,3,427
Bahrain,2010,436,3,435
Bahrain,2011,444,3,443
Bahrain,2012,452,2,451
Bahrain,2013,460,2,458
Bahrain,2014,473,2,472
Bahrain,2015,502,2,499
Bahrain,2016,530,2,527
Bahrain,2017,565,2,561
Bahrain,2018,598,2,594
Bahrain,2019,643,2,638
Bangladesh,2000,33328,129081,159196
Bangladesh,2001,33795,127669,158355
Bangladesh,2002,34797,128797,160499
Bangladesh,2003,36271,129708,162577
Bangladesh,2004,37154,129416,163094
Bangladesh,2005,38743,130572,165735
Bangladesh,2006,40744,131190,168250
Bangladesh,2007,42962,129410,168350
Bangladesh,2008,44477,125537,165928
Bangladesh,2009,46134,122790,165123
Bangladesh,2010,49043,120919,166128
Bangladesh,2011,50150,112141,158413
Bangladesh,2012,52758,104134,152624
Bangladesh,2013,57540,100312,153263
Bangladesh,2014,63283,99198,157813
Bangladesh,2015,65718,96424,158098
Bangladesh,2016,68178,96138,160162
Bangladesh,2017,73273,98828,167502
Bangladesh,2018,77886,97347,170422
Bangladesh,2019,83912,94789,173515
Barbados,2000,145,0,145
Barbados,2001,138,0,139
Barbados,2002,140,0,140
Barbados,2003,141,0,141
Barbados,2004,137,0,138
Barbados,2005,132,0,133
Barbados,2006,132,0,133
Barbados,2007,133,0,133
Barbados,2008,132,0,132
Barbados,2009,129,0,129
Barbados,2010,130,0,130
Barbados,2011,134,0,134
Barbados,2012,137,0,138
Barbados,2013,144,0,145
Barbados,2014,152,0,152
Barbados,2015,157,0,157
Barbados,2016,157,0,157
Barbados,2017,158,0,158
Barbados,2018,164,0,164
Barbados,2019,175,0,175
Belarus,2000,12511,665,13133
Belarus,2001,13074,656,13685
Belarus,2002,13679,646,14275
Belarus,2003,13236,583,13770
Belarus,2004,12934,529,13418
Belarus,2005,13146,491,13607
Belarus,2006,12769,426,13179
Belarus,2007,12298,356,12636
Belarus,2008,12422,305,12704
Belarus,2009,12653,265,12891
Belarus,2010,12788,233,13004
Belarus,2011,12869,213,13076
Belarus,2012,11286,173,11458
Belarus,2013,10773,156,10926
Belarus,2014,10211,141,10345
Belarus,2015,9586,127,9701
Belarus,2016,8945,118,9051
Belarus,2017,8567,111,8670
Belarus,2018,8445,102,8541
Belarus,2019,8483,96,8570
Belgium,2000,5755,21,5745
Belgium,2001,5504,19,5496
Belgium,2002,5508,18,5485
Belgium,2003,5344,17,5320
Belgium,2004,5095,15,5069
Belgium,2005,4950,14,4929
Belgium,2006,4819,12,4800
Belgium,2007,4873,12,4854
Belgium,2008,4940,11,4922
Belgium,2009,5010,10,4990
Belgium,2010,4983,9,4962
Belgium,2011,4833,9,4815
Belgium,2012,4648,8,4627
North Macedonia,2002,2725,955,3667
North Macedonia,2003,2734,914,3628
North Macedonia,2004,2689,862,3529
North Macedonia,2005,2725,836,3542
North Macedonia,2006,2795,822,3603
North Macedonia,2007,2869,808,3661
North Macedonia,2008,2813,760,3557
North Macedonia,2009,2834,732,3550
North Macedonia,2010,2816,703,3508
North Macedonia,2011,2770,671,3433
North Macedonia,2012,2792,659,3444
North Macedonia,2013,2719,622,3335
North Macedonia,2014,2758,613,3362
North Macedonia,2015,2795,606,3393
North Macedonia,2016,2797,586,3376
North Macedonia,2017,2795,568,3357
North Macedonia,2018,2779,551,3324
North Macedonia,2019,2771,535,3301
Northern Mariana Islands,2000,8,4,11
Northern Mariana Islands,2001,8,4,11
Northern Mariana Islands,2002,8,3,11
Northern Mariana Islands,2003,8,3,11
Northern Mariana Islands,2004,8,3,11
Northern Mariana Islands,2005,8,3,11
Northern Mariana Islands,2006,8,3,11
Northern Mariana Islands,2007,8,4,12
Northern Mariana Islands,2008,8,4,12
Northern Mariana Islands,2009,8,4,12
Northern Mariana Islands,2010,8,4,13
Northern Mariana Islands,2011,9,5,13
Northern Mariana Islands,2012,10,5,15
Northern Mariana Islands,2013,11,5,16
Northern Mariana Islands,2014,12,6,18
Northern Mariana Islands,2015,13,6,19
Northern Mariana Islands,2016,12,6,18
Northern Mariana Islands,2017,11,6,16
Northern Mariana Islands,2018,11,5,16
Northern Mariana Islands,2019,11,5,17
Norway,2000,1245,5,1245
Norway,2001,1178,4,1177
Norway,2002,1093,4,1091
Norway,2003,974,3,973
Norway,2004,864,3,863
Norway,2005,808,3,807
Norway,2006,779,3,778
Norway,2007,778,2,777
Norway,2008,755,2,754
Norway,2009,742,2,741
Norway,2010,723,2,721
Norway,2011,714,2,712
Norway,2012,682,2,680
Norway,2013,631,2,629
Norway,2014,567,1,565
Norway,2015,514,1,513
Norway,2016,470,1,470
Norway,2017,427,1,427
Norway,2018,448,1,448
Norway,2019,454,1,454
Oman,2000,1234,110,1338
Oman,2001,1246,90,1334
Oman,2002,1275,75,1348
Oman,2003,1274,60,1332
