area,year,deaths_caused_by_outdoor_air_pollution,deaths_caused_by_household_pollution_from_solid_fuels,deaths_caused_by_air_pollution
Oman,2004,1238,47,1280
Oman,2005,1264,40,1300
Oman,2006,1339,36,1371
Oman,2007,1384,31,1409
Oman,2008,1397,27,1416
Oman,2009,1377,23,1392
Oman,2010,1419,20,1433
Oman,2011,1491,18,1505
Oman,2012,1544,16,1555
Oman,2013,1568,14,1576
Oman,2014,1575,12,1581
Oman,2015,1630,11,1633
Oman,2016,1669,10,1671
Oman,2017,1672,9,1673
Oman,2018,1592,7,1593
Oman,2019,1576,6,1576
Pakistan,2000,56126,175104,226602
Pakistan,2001,58495,174433,228573
Pakistan,2002,60483,173755,230045
Pakistan,2003,62950,172332,230768
Pakistan,2004,65070,170346,230922
Pakistan,2005,67389,167236,230317
Pakistan,2006,70322,164733,231097
Pakistan,2007,73831,160140,229661
Pakistan,2008,78516,158548,232534
Pakistan,2009,82578,155425,233545
Pakistan,2010,86535,152240,234580
Pakistan,2011,91513,148010,235058
Pakistan,2012,97740,143907,236473
Pakistan,2013,104848,140353,239328
Pakistan,2014,110262,136675,241205
Pakistan,2015,113647,132877,241635
Pakistan,2016,115471,130447,240823
Pakistan,2017,116805,127381,238759
Pakistan,2018,118845,121523,235474
Pakistan,2019,124913,116090,235657
Palau,2000,3,0,3
Palau,2001,3,0,3
Palau,2002,3,0,3
Palau,2003,3,0,3
Palau,2004,4,0,4
Palau,2005,4,0,4
Palau,2006,4,0,4
Palau,2007,3,0,3
Palau,2008,3,0,3
Palau,2009,3,0,3
Palau,2010,3,0,3
Palau,2011,3,0,3
Palau,2012,4,0,4
Palau,2013,5,0,5
Palau,2014,6,0,6
Palau,2015,7,0,7
Palau,2016,6,0,6
Palau,2017,4,0,4
Palau,2018,4,0,4
Palau,2019,5,0,5
Palestine,2000,1162,198,1354
Palestine,2001,1213,179,1387
Palestine,2002,1266,163,1425
Palestine,2003,1309,149,1453
Palestine,2004,1346,136,1478
Palestine,2005,1377,122,1493
Palestine,2006,1420,108,1519
Palestine,2007,1453,94,1536
Palestine,2008,1497,81,1566
Palestine,2009,1533,70,1593
Palestine,2010,1569,63,1624
Palestine,2011,1593,57,1647
Palestine,2012,1559,50,1607
Palestine,2013,1575,46,1619
Palestine,2014,1678,44,1718
Palestine,2015,1760,41,1793
Palestine,2016,1753,38,1783
Palestine,2017,1738,34,1766
Palestine,2018,1771,31,1794
Palestine,2019,1827,28,1848
Belgium,2013,4339,8,4317
Belgium,2014,3977,7,3955
Belgium,2015,3826,7,3806
Belgium,2016,3684,6,3668
Belgium,2017,3675,6,3660
Belgium,2018,3753,6,3733
Belgium,2019,3807,6,3787
Belize,2000,60,47,106
Belize,2001,56,43,98
Belize,2002,55,40,94
Belize,2003,55,39,93
Belize,2004,55,38,93
Belize,2005,55,37,92
Belize,2006,56,37,93
Belize,2007,56,36,91
Belize,2008,54,34,88
Belize,2009,56,34,89
Belize,2010,58,34,92
Belize,2011,60,33,94
Belize,2012,64,32,96
Belize,2013,70,32,101
Belize,2014,76,32,107
Belize,2015,80,31,112
Belize,2016,82,31,112
Belize,2017,84,30,114
Belize,2018,90,30,120
Belize,2019,95,30,124
Benin,2000,1143,9293,10413
Benin,2001,1143,9273,10402
Benin,2002,1161,9469,10620
Benin,2003,1160,9485,10630
Benin,2004,1174,9612,10768
Benin,2005,1190,9617,10782
Benin,2006,1232,9686,10883
Benin,2007,1269,9678,10908
Benin,2008,1328,9800,11090
Benin,2009,1400,9967,11334
Benin,2010,1495,10125,11586
Benin,2011,1618,10199,11776
Benin,2012,1793,10300,12038
Benin,2013,1964,10290,12185
Benin,2014,2094,10208,12229
Benin,2015,2203,10340,12481
Benin,2016,2204,10366,12518
Benin,2017,2214,10363,12523
Benin,2018,2271,10077,12288
Benin,2019,2419,9891,12238
Bermuda,2000,11,3,14
Bermuda,2001,10,2,13
Bermuda,2002,10,2,12
Bermuda,2003,10,2,12
Bermuda,2004,10,2,11
Bermuda,2005,9,2,11
Bermuda,2006,9,2,11
Bermuda,2007,9,1,10
Bermuda,2008,8,1,9
Bermuda,2009,8,1,9
Bermuda,2010,8,1,9
Bermuda,2011,8,1,9
Bermuda,2012,8,1,9
Bermuda,2013,8,1,9
Bermuda,2014,8,1,9
Bermuda,2015,8,1,9
Bermuda,2016,9,1,9
Bermuda,2017,9,1,10
Bermuda,2018,9,1,10
Bermuda,2019,9,1,10
Bhutan,2000,123,640,740
Bhutan,2001,128,620,726
Bhutan,2002,134,593,707
Bhutan,2003,147,573,698
Bhutan,2004,158,548,683
Bhutan,2005,168,522,667
Bhutan,2006,179,494,649
Bhutan,2007,199,479,650
Bhutan,2008,214,456,641
Bhutan,2009,225,435,634
Bhutan,2010,236,419,631
Bhutan,2011,254,406,635
Bhutan,2012,275,395,642
Bhutan,2013,291,385,647
Bhutan,2014,300,377,650
Bhutan,2015,307,371,654
Bhutan,2016,313,367,653
Bhutan,2017,317,364,651
Bhutan,2018,321,359,653
Bhutan,2019,336,352,660
Bosnia and Herzegovina,2000,2992,2254,5217
Bosnia and Herzegovina,2001,3207,2242,5429
Bosnia and Herzegovina,2002,3389,2189,5555
Bosnia and Herzegovina,2003,3463,2077,5514
Bosnia and Herzegovina,2004,3496,1969,5434
Bosnia and Herzegovina,2005,3644,1917,5534
Bosnia and Herzegovina,2006,3619,1797,5390
Bosnia and Herzegovina,2007,3817,1783,5574
Bosnia and Herzegovina,2008,3641,1609,5224
Bosnia and Herzegovina,2009,3677,1542,5194
Bosnia and Herzegovina,2010,3692,1479,5148
Bosnia and Herzegovina,2011,3753,1435,5171
Bosnia and Herzegovina,2012,3729,1364,5085
Bosnia and Herzegovina,2013,3769,1323,5091
Bosnia and Herzegovina,2014,3808,1292,5095
Bosnia and Herzegovina,2015,3908,1294,5181
Bosnia and Herzegovina,2016,3754,1246,4976
Bosnia and Herzegovina,2017,3651,1218,4851
Bosnia and Herzegovina,2018,3695,1191,4850
Bosnia and Herzegovina,2019,3710,1148,4837
Botswana,2000,567,1117,1680
Botswana,2001,603,1110,1708
Botswana,2002,632,1092,1720
Botswana,2003,651,1052,1699
Botswana,2004,665,995,1654
Botswana,2005,673,931,1598
Botswana,2006,702,891,1585
Botswana,2007,713,838,1543
Botswana,2008,744,813,1549
Botswana,2009,771,786,1550
Botswana,2010,802,771,1568
Botswana,2011,830,756,1583
Botswana,2012,850,736,1582
Botswana,2013,872,720,1587
Botswana,2014,888,707,1591
Botswana,2015,901,695,1591
Botswana,2016,900,682,1577
Botswana,2017,911,676,1581
Botswana,2018,934,661,1588
Botswana,2019,966,636,1596
Brazil,2000,38010,32814,70631
Brazil,2001,38761,31804,70380
Brazil,2002,39727,30809,70325
Brazil,2003,40739,29773,70275
Brazil,2004,41378,28695,69869
Brazil,2005,41152,27237,68220
Brazil,2006,42312,26103,68260
Brazil,2007,43171,25052,68088
Brazil,2008,43965,24032,67885
Brazil,2009,44947,23047,67870
Brazil,2010,45765,22100,67691
Brazil,2011,46041,21237,67018
Brazil,2012,44652,20005,64346
Brazil,2013,43483,18825,61975
Brazil,2014,42199,17715,59608
Brazil,2015,42191,16879,58842
Brazil,2016,43893,16205,59854
Brazil,2017,43840,15340,58945
Brazil,2018,45635,14678,60007
Brazil,2019,47257,14016,60915
Bulgaria,2000,13703,3487,17168
Bulgaria,2001,13313,3349,16636
Bulgaria,2002,13011,3242,16212
Bulgaria,2003,12639,3123,15714
Bulgaria,2004,12251,3016,15223
Bulgaria,2005,12084,2960,15012
Bulgaria,2006,11977,2886,14828
Bulgaria,2007,11602,2737,14300
Bulgaria,2008,11241,2583,13783
Bulgaria,2009,10946,2457,13365
Bulgaria,2010,10745,2373,13080
Bulgaria,2011,10468,2283,12714
Bulgaria,2012,10032,2171,12165
Bulgaria,2013,9617,2069,11648
Bulgaria,2014,9656,2078,11700
Bulgaria,2015,9412,2014,11394
Bulgaria,2016,9256,1953,11184
Bulgaria,2017,9145,1894,11015
Bulgaria,2018,9252,1872,11095
Bulgaria,2019,9226,1812,11013
Burkina Faso,2000,1585,19908,21469
Burkina Faso,2001,1630,19853,21464
Burkina Faso,2002,1707,20216,21909
Burkina Faso,2003,1760,20178,21919
Burkina Faso,2004,1826,20260,22063
Burkina Faso,2005,1900,20358,22228
Burkina Faso,2006,1965,20339,22264
Burkina Faso,2007,2000,20141,22096
Burkina Faso,2008,2054,20200,22214
Burkina Faso,2009,2116,20230,22312
Burkina Faso,2010,2238,20584,22790
Burkina Faso,2011,2392,20844,23210
Burkina Faso,2012,2619,21320,23916
Burkina Faso,2013,2872,21820,24661
Burkina Faso,2014,3076,22192,25224
Burkina Faso,2015,3250,22928,26110
Burkina Faso,2016,3243,23556,26740
Burkina Faso,2017,3233,24116,27291
Burkina Faso,2018,3358,24434,27706
Burkina Faso,2019,3499,24303,27717
Burundi,2000,654,9367,10005
Burundi,2001,636,9152,9773
Burundi,2002,632,9238,9861
Burundi,2003,633,9303,9927
Burundi,2004,648,9417,10048
Burundi,2005,671,9555,10197
Burundi,2006,694,9544,10193
Burundi,2007,696,9512,10171
Burundi,2008,699,9456,10128
Burundi,2009,716,9424,10117
Burundi,2010,761,9570,10303
Burundi,2011,807,9569,10342
Burundi,2012,870,9648,10481
Burundi,2013,936,9688,10580
Burundi,2014,975,9627,10556
Burundi,2015,991,9540,10477
Burundi,2016,963,9447,10360
Burundi,2017,963,9539,10448
Burundi,2018,1035,9877,10837
Burundi,2019,1092,10004,11014
Cambodia,2000,1853,18037,19878
Cambodia,2001,1926,17544,19452
Cambodia,2002,2023,17127,19127
Cambodia,2003,2134,16610,18704
Cambodia,2004,2229,16130,18316
Cambodia,2005,2308,15678,17948
Cambodia,2006,2397,15226,17581
Cambodia,2007,2518,14893,17355
Cambodia,2008,2644,14608,17183
Cambodia,2009,2736,14383,17059
Cambodia,2010,2855,14312,17109
Cambodia,2011,2957,14232,17127
Cambodia,2012,3045,14201,17172
Cambodia,2013,3075,14145,17151
Cambodia,2014,3104,14151,17192
Cambodia,2015,3155,14126,17214
Cambodia,2016,3181,14121,17233
Cambodia,2017,3215,14104,17269
Cambodia,2018,3415,14099,17451
Cambodia,2019,3663,14034,17622
Cameroon,2000,4682,13507,18157
Cameroon,2001,4820,13757,18585
Cameroon,2002,5112,14478,19604
Cameroon,2003,5271,14781,20042
Cameroon,2004,5409,14972,20344
Cameroon,2005,5601,15199,20744
Cameroon,2006,5849,15389,21170
Cameroon,2007,6030,15278,21237
Cameroon,2008,6303,15292,21534
Cameroon,2009,6652,15345,21942
Cameroon,2010,7055,15370,22372
Cameroon,2011,7536,15171,22631
Cameroon,2012,8150,14821,22846
Cameroon,2013,8847,14491,23159
Cameroon,2014,9353,14050,23225
Cameroon,2015,9551,13559,23015
Cameroon,2016,9544,13308,22772
Cameroon,2017,9483,12942,22333
Cameroon,2018,9845,12567,22333
Cameroon,2019,10482,12068,22433
Canada,2000,5976,70,6018
Canada,2001,5902,63,5938
Canada,2002,5987,54,6011
Canada,2003,5890,45,5909
Canada,2004,5807,36,5817
Canada,2005,5703,29,5706
Canada,2006,5538,25,5532
Canada,2007,5316,21,5308
Canada,2008,5009,17,5001
Canada,2009,4708,14,4700
Canada,2010,4453,12,4445
Canada,2011,4335,11,4324
Canada,2012,4217,10,4206
Canada,2013,4123,9,4111
Canada,2014,4088,9,4077
Canada,2015,4075,8,4064
Canada,2016,4142,8,4132
Canada,2017,4138,8,4129
Canada,2018,4397,8,4384
Canada,2019,4393,8,4381
Central African Republic,2000,653,6710,7330
Central African Republic,2001,653,6762,7385
Central African Republic,2002,651,6815,7439
Central African Republic,2003,658,6859,7485
Central African Republic,2004,666,6918,7548
Central African Republic,2005,689,6983,7624
Central African Republic,2006,726,7126,7794
Central African Republic,2007,754,7187,7879
Central African Republic,2008,768,7212,7928
Central African Republic,2009,795,7288,8037
Central African Republic,2010,834,7385,8173
Central African Republic,2011,867,7347,8170
Central African Republic,2012,895,7217,8072
Central African Republic,2013,938,7174,8073
Central African Republic,2014,963,7096,8020
Central African Republic,2015,986,7060,7993
Sierra Leone,2013,1363,8414,9741
Panama,2000,463,299,760
Panama,2001,481,298,776
Panama,2002,497,303,796
Panama,2003,522,313,831
Panama,2004,519,316,832
Panama,2005,531,320,848
Panama,2006,544,315,856
Panama,2007,544,297,838
Panama,2008,563,285,844
Panama,2009,580,273,850
Panama,2010,600,261,860
Panama,2011,628,250,878
Panama,2012,667,241,907
Panama,2013,700,232,930
Panama,2014,721,218,937
Panama,2015,726,202,926
Panama,2016,700,187,886
Panama,2017,666,176,841
Panama,2018,664,164,825
Panama,2019,672,154,823
Papua New Guinea,2000,512,7518,8030
Papua New Guinea,2001,523,7717,8238
Papua New Guinea,2002,533,7964,8494
Papua New Guinea,2003,540,8210,8749
Papua New Guinea,2004,553,8516,9069
Papua New Guinea,2005,574,8875,9449
Papua New Guinea,2006,609,9135,9740
Papua New Guinea,2007,660,9336,9988
Papua New Guinea,2008,717,9461,10167
Papua New Guinea,2009,769,9547,10307
Papua New Guinea,2010,819,9761,10579
Papua New Guinea,2011,854,9911,10771
Papua New Guinea,2012,888,10063,10958
Papua New Guinea,2013,919,10170,11092
Papua New Guinea,2014,951,10294,11243
Papua New Guinea,2015,985,10456,11439
Papua New Guinea,2016,1013,10594,11604
Papua New Guinea,2017,1049,10797,11846
Papua New Guinea,2018,1110,11013,12124
Papua New Guinea,2019,1183,11169,12351
Paraguay,2000,613,1720,2329
Paraguay,2001,609,1667,2276
Paraguay,2002,624,1653,2276
Paraguay,2003,654,1689,2342
Paraguay,2004,700,1753,2449
Paraguay,2005,720,1743,2458
Paraguay,2006,754,1747,2495
Paraguay,2007,770,1690,2452
Paraguay,2008,796,1666,2453
Paraguay,2009,853,1691,2535
Paraguay,2010,882,1674,2552
Paraguay,2011,879,1598,2474
Paraguay,2012,872,1525,2389
Paraguay,2013,880,1498,2365
Paraguay,2014,851,1398,2235
Paraguay,2015,865,1348,2206
Paraguay,2016,959,1354,2308
Paraguay,2017,1013,1298,2302
Paraguay,2018,1057,1240,2288
Paraguay,2019,1099,1194,2284
Peru,2000,5283,5433,10712
Peru,2001,5141,5165,10325
Peru,2002,5187,5109,10319
Peru,2003,5346,5173,10535
Peru,2004,5317,5024,10345
Peru,2005,5379,4947,10319
Peru,2006,5415,4760,10158
Peru,2007,5447,4501,9925
Peru,2008,5740,4440,10155
Peru,2009,6693,4802,11473
Peru,2010,7183,4780,11956
Peru,2011,7434,4565,11996
Peru,2012,7684,4308,11976
Peru,2013,7884,4028,11887
Peru,2014,7883,3650,11505
Peru,2015,7927,3316,11231
Peru,2016,8131,3049,11160
Peru,2017,8343,2805,11136
Peru,2018,8653,2607,11255
Peru,2019,8997,2439,11414
Philippines,2000,19103,33502,52569
Philippines,2001,20770,35548,56219
Philippines,2002,22183,37619,59690
Philippines,2003,22840,38612,61344
Philippines,2004,23485,39754,63158
Philippines,2005,24607,42175,66727
Philippines,2006,25073,43892,68885
Philippines,2007,24989,45528,70385
Philippines,2008,25381,48262,73438
Philippines,2009,25679,50531,76013
Philippines,2010,25854,51844,77603
Philippines,2011,26207,52523,78736
Philippines,2012,26793,52134,78891
Philippines,2013,27315,50400,77575
Philippines,2014,27951,48532,76301
Philippines,2015,28918,47699,76561
Philippines,2016,29334,46774,76124
Philippines,2017,29866,45656,75510
Philippines,2018,30803,44165,74942
Philippines,2019,32138,42675,74783
Poland,2000,32875,6783,39516
Poland,2001,31964,6318,38158
Poland,2002,31253,5933,37027
Poland,2003,30989,5655,36451
Poland,2004,31079,5449,36331
Poland,2005,31071,5233,36157
Poland,2006,31353,5040,36280
Poland,2007,31852,4867,36579
Poland,2008,31986,4655,36468
Poland,2009,32070,4460,36349
Poland,2010,31227,4157,35266
Poland,2011,30646,3952,34536
Poland,2012,30178,3830,33921
Poland,2013,28883,3637,32394
Poland,2014,27307,3399,30556
Poland,2015,27487,3322,30691
Poland,2016,27240,3145,30269
Poland,2017,27586,3036,30527
Poland,2018,28155,2932,31008
Poland,2019,28426,2808,31119
Portugal,2000,4112,235,4332
Portugal,2001,4049,211,4253
Portugal,2002,4017,190,4199
Portugal,2003,3942,170,4100
Portugal,2004,3758,146,3883
Portugal,2005,3679,129,3781
Portugal,2006,3549,113,3632
Portugal,2007,3397,101,3472
Portugal,2008,3241,90,3307
Portugal,2009,3136,80,3195
Portugal,2010,3011,72,3062
Portugal,2011,2883,64,2927
Portugal,2012,2819,59,2857
Portugal,2013,2729,54,2762
Portugal,2014,2616,49,2646
Portugal,2015,2485,45,2514
Portugal,2016,2417,42,2445
Portugal,2017,2388,39,2414
Portugal,2018,2390,36,2412
Portugal,2019,2391,34,2411
Puerto Rico,2000,433,1,433
Puerto Rico,2001,437,1,437
Puerto Rico,2002,402,1,402
Puerto Rico,2003,389,1,388
Puerto Rico,2004,356,1,357
Puerto Rico,2005,340,1,342
Puerto Rico,2006,328,1,329
Puerto Rico,2007,332,1,333
Puerto Rico,2008,336,1,337
Puerto Rico,2009,345,1,345
Puerto Rico,2010,334,1,335
Puerto Rico,2011,364,1,365
Puerto Rico,2012,354,1,354
Puerto Rico,2013,371,1,371
Puerto Rico,2014,371,1,372
Puerto Rico,2015,361,1,362
Puerto Rico,2016,381,1,382
Puerto Rico,2017,393,1,393
Puerto Rico,2018,416,1,416
Puerto Rico,2019,434,1,434
Qatar,2000,241,0,240
Qatar,2001,246,0,246
Qatar,2002,262,0,261
Qatar,2003,276,0,274
Qatar,2004,281,0,279
Qatar,2005,297,0,296
Qatar,2006,319,0,317
Qatar,2007,337,0,335
Qatar,2008,350,0,348
Qatar,2009,366,0,364
Qatar,2010,377,0,375
Qatar,2011,386,0,384
Qatar,2012,402,0,401
Qatar,2013,424,0,421
Qatar,2014,443,0,441
Qatar,2015,457,0,454
Qatar,2016,467,0,464
Qatar,2017,483,0,480
Qatar,2018,514,0,511
Qatar,2019,548,0,545
Romania,2000,19388,8802,28097
Romania,2001,19720,8461,28075
Romania,2002,20202,8105,28155
Romania,2003,19982,7510,27325
Romania,2004,19169,6743,25763
Romania,2005,18880,6266,25058
Romania,2006,18420,5633,24011
Romania,2007,17926,5005,22930
Romania,2008,18081,4570,22660
Romania,2009,18117,4210,22331
Romania,2010,17938,3893,21778
Romania,2011,16775,3500,20176
Romania,2012,16479,3346,19717
Romania,2013,15351,3075,18346
Romania,2014,15293,3028,18276
Romania,2015,14855,2883,17710
Romania,2016,14617,2750,17346
Romania,2017,14565,2643,17183
Romania,2018,14625,2540,17128
Romania,2019,14723,2434,17138
Rwanda,2000,1109,10591,11686
Rwanda,2001,1089,10140,11218
Rwanda,2002,1088,9902,10984
Rwanda,2003,1094,9665,10752
Rwanda,2004,1138,9652,10775
Rwanda,2005,1154,9335,10466
Rwanda,2006,1165,8900,10033
Rwanda,2007,1172,8594,9742
Rwanda,2008,1180,8305,9470
Rwanda,2009,1154,7700,8840
Rwanda,2010,1211,7605,8792
Rwanda,2011,1279,7483,8726
Rwanda,2012,1382,7502,8839
Rwanda,2013,1423,7133,8502
Rwanda,2014,1516,7179,8640
Rwanda,2015,1585,7237,8770
Rwanda,2016,1603,7292,8846
Rwanda,2017,1632,7320,8898
Rwanda,2018,1753,7425,9110
Rwanda,2019,1900,7468,9286
Saint Kitts and Nevis,2000,10,3,13
Saint Kitts and Nevis,2001,10,3,13
Saint Kitts and Nevis,2002,9,3,12
Saint Kitts and Nevis,2003,8,2,11
Saint Kitts and Nevis,2004,8,2,10
Saint Kitts and Nevis,2005,8,2,10
Saint Kitts and Nevis,2006,8,2,10
Saint Kitts and Nevis,2007,8,2,9
Saint Kitts and Nevis,2008,7,2,9
Saint Kitts and Nevis,2009,7,1,9
Saint Kitts and Nevis,2010,7,1,9
Saint Kitts and Nevis,2011,8,1,9
Saint Kitts and Nevis,2012,8,1,9
Saint Kitts and Nevis,2013,8,1,9
Saint Kitts and Nevis,2014,9,1,10
Saint Kitts and Nevis,2015,9,1,10
Saint Kitts and Nevis,2016,9,1,10
Saint Kitts and Nevis,2017,9,1,10
Saint Kitts and Nevis,2018,10,1,10
Saint Kitts and Nevis,2019,11,1,12
Saint Lucia,2000,49,18,67
Saint Lucia,2001,50,16,67
Saint Lucia,2002,51,15,67
Saint Lucia,2003,51,14,66
Saint Lucia,2004,51,13,64
Saint Lucia,2005,51,12,63
Saint Lucia,2006,50,11,61
Saint Lucia,2007,49,9,59
Saint Lucia,2008,50,8,58
Saint Lucia,2009,51,7,58
Saint Lucia,2010,51,6,57
Saint Lucia,2011,52,6,58
Saint Lucia,2012,55,5,60
Saint Lucia,2013,60,5,66
Saint Lucia,2014,65,5,69
Saint Lucia,2015,68,5,73
Saint Lucia,2016,74,5,79
Saint Lucia,2017,74,5,79
Saint Lucia,2018,77,5,82
Saint Lucia,2019,80,5,85
Saint Vincent and the Grenadines,2000,42,13,55
Saint Vincent and the Grenadines,2001,41,12,53
Saint Vincent and the Grenadines,2002,41,10,51
Saint Vincent and the Grenadines,2003,41,9,50
Saint Vincent and the Grenadines,2004,41,8,49
Saint Vincent and the Grenadines,2005,40,7,48
Saint Vincent and the Grenadines,2006,40,7,47
Saint Vincent and the Grenadines,2007,41,6,47
Saint Vincent and the Grenadines,2008,43,6,49
Saint Vincent and the Grenadines,2009,45,6,51
Saint Vincent and the Grenadines,2010,47,6,52
Saint Vincent and the Grenadines,2011,50,6,55
Saint Vincent and the Grenadines,2012,52,6,58
Saint Vincent and the Grenadines,2013,55,5,60
Saint Vincent and the Grenadines,2014,58,5,63
Saint Vincent and the Grenadines,2015,59,5,64
Central African Republic,2016,977,7051,7966
Central African Republic,2017,978,7074,7977
Central African Republic,2018,979,7029,7941
Central African Republic,2019,1027,6961,7919
Chad,2000,1236,16742,17949
Chad,2001,1281,17074,18329
Chad,2002,1330,17463,18769
Chad,2003,1378,17742,19090
Chad,2004,1415,17779,19154
Chad,2005,1448,17670,19065
Chad,2006,1518,17927,19375
Chad,2007,1583,18216,19724
Chad,2008,1625,18346,19908
Chad,2009,1681,18482,20109
Chad,2010,1749,18541,20242
Chad,2011,1864,18541,20351
Chad,2012,2015,18476,20432
Chad,2013,2201,18536,20662
Chad,2014,2341,18444,20705
Chad,2015,2447,18572,20945
Chad,2016,2477,18665,21072
Chad,2017,2521,18832,21277
Chad,2018,2613,18979,21509
Chad,2019,2734,19066,21709
Chile,2000,4147,942,5068
Chile,2001,4236,885,5116
Chile,2002,4203,811,5008
Chile,2003,4282,767,5034
Chile,2004,4315,720,5012
Chile,2005,4282,667,4930
Chile,2006,4291,625,4901
Chile,2007,4381,597,4962
Chile,2008,4360,557,4898
Chile,2009,4564,546,5088
Chile,2010,4751,530,5264
Chile,2011,4849,495,5327
Chile,2012,5022,462,5463
Chile,2013,5247,433,5651
Chile,2014,5401,401,5771
Chile,2015,5538,378,5897
Chile,2016,5396,357,5732
Chile,2017,5433,353,5767
Chile,2018,5631,342,5959
Chile,2019,5935,330,6244
China,2000,946411,967080,1849455
China,2001,982392,938249,1857894
China,2002,1021058,916409,1875572
China,2003,1064319,893463,1893069
China,2004,1118205,873591,1923489
China,2005,1141303,830923,1906271
China,2006,1145841,763129,1843038
China,2007,1172325,706175,1813410
China,2008,1228816,663805,1825242
China,2009,1277236,627982,1843023
China,2010,1330666,598867,1870627
China,2011,1360873,566937,1874037
China,2012,1374597,529211,1854111
China,2013,1392905,497919,1845363
China,2014,1414215,471635,1844224
China,2015,1437447,447926,1848574
China,2016,1459220,434908,1856583
China,2017,1462551,418645,1840441
China,2018,1467298,393814,1828243
China,2019,1516904,363029,1848274
Colombia,2000,9685,5855,15501
Colombia,2001,9821,5761,15525
Colombia,2002,10641,6118,16655
Colombia,2003,10008,5834,15703
Colombia,2004,9794,5736,15411
Colombia,2005,9470,5469,14906
Colombia,2006,9895,5374,15288
Colombia,2007,10087,5017,15078
Colombia,2008,10638,4759,15299
Colombia,2009,11364,4559,15800
Colombia,2010,11533,4253,15758
Colombia,2011,11275,3864,15222
Colombia,2012,11463,3627,15176
Colombia,2013,11516,3389,14955
Colombia,2014,11539,3174,14707
Colombia,2015,11870,3032,14867
Colombia,2016,12085,2868,14904
Colombia,2017,12232,2711,14917
Colombia,2018,12810,2591,15363
Colombia,2019,13306,2454,15711
Comoros,2000,56,734,791
Comoros,2001,57,712,770
Comoros,2002,59,692,751
Comoros,2003,60,666,725
Comoros,2004,61,643,704
Comoros,2005,63,639,702
Comoros,2006,64,619,682
Comoros,2007,68,634,701
Comoros,2008,69,634,703
Comoros,2009,69,611,680
Comoros,2010,69,592,661
Comoros,2011,74,593,666
Comoros,2012,77,586,662
Comoros,2013,80,577,656
Comoros,2014,87,595,681
Comoros,2015,88,588,676
Comoros,2016,87,580,667
Comoros,2017,86,574,661
Comoros,2018,90,561,650
Comoros,2019,95,552,646
Congo,2000,825,2779,3601
Congo,2001,823,2691,3511
Congo,2002,824,2635,3458
Congo,2003,850,2646,3494
Congo,2004,876,2634,3506
Congo,2005,912,2616,3518
Congo,2006,961,2581,3526
Congo,2007,1010,2544,3539
Congo,2008,1067,2494,3550
Congo,2009,1125,2418,3534
Congo,2010,1188,2331,3509
Congo,2011,1265,2240,3496
Congo,2012,1372,2154,3510
Congo,2013,1477,2056,3511
Congo,2014,1571,1968,3516
Congo,2015,1615,1878,3482
Congo,2016,1632,1811,3431
Congo,2017,1658,1757,3403
Congo,2018,1740,1702,3430
Congo,2019,1850,1638,3470
Cook Islands,2000,2,1,4
Cook Islands,2001,2,1,4
Cook Islands,2002,2,1,4
Cook Islands,2003,2,1,4
Cook Islands,2004,2,1,3
